Date,GoldClose,PalladiumClose,PlatinumClose,SilverClose
3/10/2014,1341.5,776.85,1477.2,20.91
3/7/2014,1338.2,781.8,1483.6,20.928
3/6/2014,1351.8,781.15,1486.8,21.574
3/5/2014,1340.3,772.85,1476.6,21.271
3/4/2014,1337.9,763.8,1464.1,21.222
3/3/2014,1350.3,750,1460.7,21.485
2/28/2014,1321.6,744.45,1446.8,21.241
2/27/2014,1331.8,743.85,1453.4,21.352
2/26/2014,1328,733.3,1429.1,21.289
2/25/2014,1342.7,738.55,1442.6,22.001
2/24/2014,1338,745.35,1441.4,22.089
2/21/2014,1323.6,740,1427.9,21.815
2/20/2014,1316.9,736.3,1412.5,21.684
2/19/2014,1320.4,735.4,1424.5,21.85
2/18/2014,1324.4,737.15,1424.5,21.898
2/17/2014,1318.6,737.6,1430.1,21.421
2/14/2014,1318.6,737.6,1430.1,21.421
2/13/2014,1300.1,731.1,1416.6,20.395
2/12/2014,1295,729.05,1407.3,20.341
2/11/2014,1289.8,716.35,1387.8,20.153
2/10/2014,1274.7,716.75,1385.9,20.112
2/7/2014,1262.9,708.8,1379.2,19.936
2/6/2014,1257.2,710.35,1374.9,19.928
2/5/2014,1256.9,707.1,1379.3,19.805
2/4/2014,1251.2,700.1,1373.4,19.422
2/3/2014,1259.9,702.7,1386.6,19.409
1/31/2014,1239.8,703.2,1375.7,19.12
1/30/2014,1242.5,706.85,1382.3,19.126
1/29/2014,1262.2,711.15,1408.1,19.552
1/28/2014,1250.5,716.5,1409.4,19.503
1/27/2014,1263.5,722.55,1421.1,19.793
1/24/2014,1264.5,734.8,1428.6,19.765
1/23/2014,1262.5,745.9,1463.2,20.01
1/22/2014,1238.6,748.85,1462.4,19.839
1/21/2014,1241.8,748.05,1453.5,19.87
1/20/2014,1251.9,748.55,1454.1,20.304
1/17/2014,1251.9,748.55,1454.1,20.304
1/16/2014,1240.2,743.9,1431.5,20.054
1/15/2014,1238.3,744,1428.6,20.134
1/14/2014,1245.4,738.9,1433.8,20.282
1/13/2014,1251.1,740,1443.9,20.385
1/10/2014,1246.9,746.05,1436.9,20.223
1/9/2014,1229.4,736.5,1419.9,19.683
1/8/2014,1225.5,738.3,1414.2,19.539
1/7/2014,1229.6,741.7,1415.4,19.787
1/6/2014,1238,738.5,1416.4,20.103
1/3/2014,1225.2,731.2,1414.2,20.128
1/2/2014,1225.2,730.25,1404.6,20.128
1/1/2014,1202.3,718.3,1373.8,19.37
12/31/2013,1202.3,718.3,1373.8,19.37
12/30/2013,1203.8,710.8,1367.2,19.615
12/27/2013,1214,711.95,1378.9,20.049
12/26/2013,1212.3,700.75,1363.8,19.916
12/25/2013,1203.3,695.45,1336.6,19.484
12/24/2013,1203.3,695.45,1336.6,19.484
12/23/2013,1197,695.65,1328.2,19.413
12/20/2013,1203.7,698.75,1333.7,19.453
12/19/2013,1193.6,696.3,1318.4,19.186
12/18/2013,1235,699.45,1342.7,20.059
12/17/2013,1230.1,701.05,1344.6,19.84
12/16/2013,1244.4,716.35,1360.1,20.101
12/13/2013,1234.6,716.2,1362.9,19.604
12/12/2013,1224.9,720.25,1364.4,19.453
12/11/2013,1257.2,738.55,1385.2,20.356
12/10/2013,1261.1,738.45,1388.7,20.315
12/9/2013,1234.2,735,1368.5,19.701
12/6/2013,1229,736.15,1356.3,19.523
12/5/2013,1231.9,736.85,1363.5,19.57
12/4/2013,1247.2,729.25,1376,19.83
12/3/2013,1220.8,714.8,1355.8,19.065
12/2/2013,1221.9,713.4,1346.8,19.289
11/29/2013,1250.4,719.65,1368.8,20.033
11/28/2013,1237.9,715.95,1352.7,19.682
11/27/2013,1237.9,715.95,1352.7,19.682
11/26/2013,1241.5,718.45,1371.9,19.893
11/25/2013,1241.6,722.15,1377.8,19.926
11/22/2013,1244.1,716.35,1382.7,19.901
11/21/2013,1243.6,715.6,1391.7,19.976
11/20/2013,1258,713.85,1399.6,20.058
11/19/2013,1273.5,721.9,1419.9,20.334
11/18/2013,1272.3,716.75,1411,20.357
11/15/2013,1287.4,732.65,1438.9,20.727
11/14/2013,1286.3,739.8,1444.1,20.722
11/13/2013,1268.4,735.45,1432,20.442
11/12/2013,1271.2,742.35,1439.6,20.778
11/11/2013,1281.1,754.55,1432.4,21.282
11/8/2013,1284.6,757.9,1442.9,21.317
11/7/2013,1308.5,759.15,1456.8,21.657
11/6/2013,1317.8,764.35,1467.4,21.768
11/5/2013,1308.1,750.3,1450,21.636
11/4/2013,1314.7,749.5,1456.2,21.7
11/1/2013,1313.2,738.25,1451.9,21.837
10/31/2013,1323.7,736.8,1448.4,21.867
10/30/2013,1349.3,749.5,1479.9,22.983
10/29/2013,1345.5,747.05,1461.9,22.492
10/28/2013,1352.2,750.45,1472.9,22.538
10/25/2013,1352.5,747.9,1455.5,22.639
10/24/2013,1350.3,747.8,1456.2,22.822
10/23/2013,1334,746.1,1439.6,22.617
10/22/2013,1342.6,752.9,1450.7,22.79
10/21/2013,1315.8,750.25,1438.6,22.278
10/18/2013,1314.6,740.65,1437.8,21.913
10/17/2013,1323,737.8,1434.9,21.947
10/16/2013,1282.3,713.55,1398.2,21.365
10/15/2013,1273.2,706.3,1383.4,21.191
10/14/2013,1276.6,715.25,1383.5,21.354
10/11/2013,1268.2,713.3,1375.6,21.259
10/10/2013,1296.9,712.55,1396,21.896
10/9/2013,1307.2,704.1,1383,21.891
10/8/2013,1324.6,714.9,1403.7,22.443
10/7/2013,1325.1,705.35,1401.9,22.386
10/4/2013,1309.9,701.95,1388,21.752
10/3/2013,1317.6,700.2,1373.3,21.786
10/2/2013,1320.7,721.2,1393.4,21.897
10/1/2013,1286.1,718.9,1385.3,21.175
9/30/2013,1327,727.15,1412.4,21.708
9/27/2013,1339.2,731.8,1419.2,21.831
9/26/2013,1324.1,723.45,1414.7,21.766
9/25/2013,1336.2,725.7,1432.3,21.886
9/24/2013,1316.3,720,1422.1,21.586
9/23/2013,1327,717.95,1425.9,21.857
9/20/2013,1332.5,721.95,1432.6,21.927
9/19/2013,1369.3,738.2,1473,23.292
9/18/2013,1307.6,703.1,1425.2,21.564
9/17/2013,1309.4,706.95,1422.4,21.784
9/16/2013,1317.8,706.05,1441.2,22.009
9/13/2013,1308.6,699.1,1444.5,21.72
9/12/2013,1330.6,692.8,1442.7,22.149
9/11/2013,1363.8,691.2,1473.5,23.172
9/10/2013,1364,692.65,1474.1,23.016
9/9/2013,1386.7,683,1483,23.717
9/6/2013,1386.5,696.85,1495.7,23.891
9/5/2013,1373,687.2,1482.1,23.255
9/4/2013,1390,698.25,1494.7,23.415
9/3/2013,1412,717.95,1538.2,24.429
9/2/2013,1396.1,723.85,1527.1,23.513
8/30/2013,1396.1,723.85,1527.1,23.513
8/29/2013,1412.9,740.1,1522.4,24.14
8/28/2013,1418.8,748.25,1540.1,24.439
8/27/2013,1420.2,749.15,1532.1,24.7
8/26/2013,1393.1,746.05,1544.5,24.055
8/23/2013,1395.8,750.85,1541.6,23.781
8/22/2013,1370.8,755.05,1540.1,23.08
8/21/2013,1370.1,746.9,1519.1,23.009
8/20/2013,1372.6,749.65,1525.5,23.118
8/19/2013,1365.7,752.9,1509,23.215
8/16/2013,1371,763.05,1527.6,23.372
8/15/2013,1360.9,756.85,1532.3,22.985
8/14/2013,1333.4,740.35,1505.2,21.787
8/13/2013,1320.5,738.9,1499.7,21.343
8/12/2013,1334.2,737.6,1498.7,21.339
8/9/2013,1312.2,741,1500.6,20.407
8/8/2013,1309.9,738.55,1491.6,20.193
8/7/2013,1285.3,723.15,1438.3,19.508
8/6/2013,1282.5,722.8,1427.8,19.523
8/5/2013,1302.4,735.2,1448.1,19.72
8/2/2013,1310.5,729.7,1451.5,19.912
8/1/2013,1311.2,731.85,1443.8,19.624
7/31/2013,1313,726.35,1429.3,19.628
7/30/2013,1324.8,728.65,1437.5,19.68
7/29/2013,1329.6,744.65,1442.7,19.864
7/26/2013,1321.9,724,1422.8,19.771
7/25/2013,1329.5,740.75,1447.9,20.154
7/24/2013,1320.1,745.3,1455.2,20.02
7/23/2013,1335.2,739.45,1443.1,20.254
7/22/2013,1337.3,750.45,1448,20.509
7/19/2013,1294,749.75,1431.2,19.46
7/18/2013,1285.5,747.5,1414.8,19.389
7/17/2013,1278.8,735.45,1411,19.42
7/16/2013,1292,735.6,1425.1,19.935
7/15/2013,1283.5,732.15,1421.4,19.839
7/12/2013,1277.6,722.9,1406.9,19.792
7/11/2013,1279.9,718.2,1407.6,19.956
7/10/2013,1247.4,713.8,1368.1,19.165
7/9/2013,1245.9,697.35,1368.6,19.138
7/8/2013,1234.9,695.4,1362,19.038
7/5/2013,1212.7,677.55,1326.4,18.736
7/4/2013,1251.9,685.7,1346.8,19.7
7/3/2013,1251.9,685.7,1346.8,19.7
7/2/2013,1243.4,688.9,1367.8,19.309
7/1/2013,1255.7,686.7,1382.5,19.578
6/28/2013,1223.7,660.7,1339.9,19.47
6/27/2013,1211.6,650.7,1329.1,18.553
6/26/2013,1229.8,633.25,1307.4,18.613
6/25/2013,1275.1,668.8,1354.1,19.552
6/24/2013,1277.1,657.65,1329.1,19.493
6/21/2013,1292,674.75,1369.5,19.959
6/20/2013,1286.2,665.1,1363.8,19.823
6/19/2013,1374,696.4,1423.9,21.623
6/18/2013,1366.9,708.35,1440.1,21.677
6/17/2013,1383.1,717.85,1434.8,21.758
6/14/2013,1387.6,731.7,1447.4,21.954
6/13/2013,1377.8,731.05,1447.1,21.583
6/12/2013,1392,757.05,1482.3,21.796
6/11/2013,1377,752.5,1479.9,21.646
6/10/2013,1386,769.4,1506.9,21.925
6/7/2013,1383,761.2,1502.6,21.743
6/6/2013,1415.8,762.3,1529.3,22.707
6/5/2013,1398.5,756.45,1510.6,22.472
6/4/2013,1397.2,751.05,1491.1,22.409
6/3/2013,1411.9,759.05,1497.4,22.721
5/31/2013,1393,753.65,1461.8,22.243
5/30/2013,1412,760.55,1482.7,22.69
5/29/2013,1391.8,750.1,1453,22.453
5/28/2013,1379.7,759.55,1461.8,22.193
5/27/2013,1386.6,726.45,1451.9,22.496
5/24/2013,1386.6,726.45,1451.9,22.496
5/23/2013,1391.8,738.65,1457.2,22.508
5/22/2013,1367.4,752.15,1469.2,22.472
5/21/2013,1377.6,748.1,1458.4,22.455
5/20/2013,1384.1,750.75,1484.6,22.582
5/17/2013,1364.7,740.25,1468,22.352
5/16/2013,1386.9,740.75,1485.6,22.659
5/15/2013,1396.2,729.05,1490.7,22.658
5/14/2013,1424.5,727.15,1501.9,23.379
5/13/2013,1434.3,718.7,1484.5,23.696
5/10/2013,1436.6,705.7,1486,23.658
5/9/2013,1468.6,714.75,1516.5,23.911
5/8/2013,1473.7,698.25,1504.9,23.927
5/7/2013,1448.8,680.6,1481.2,23.806
5/6/2013,1468,697.1,1507.7,23.955
5/3/2013,1464.2,693.3,1501.2,24.014
5/2/2013,1467.6,693.3,1500.2,23.83
5/1/2013,1446.2,684.75,1469.5,23.343
4/30/2013,1472.1,697.8,1507.2,24.185
4/29/2013,1467.4,699.2,1507.4,24.166
4/26/2013,1453.6,681.95,1476.5,23.788
4/25/2013,1462,681.4,1464.1,24.182
4/24/2013,1423.7,667.65,1430.8,22.878
4/23/2013,1408.8,673.35,1417.8,22.866
4/22/2013,1421.2,681.9,1436.8,23.374
4/19/2013,1395.6,677.05,1423.9,22.96
4/18/2013,1392.5,669.8,1429,23.245
4/17/2013,1382.7,661.4,1435.4,23.307
4/16/2013,1387.4,678.2,1450.6,23.628
4/15/2013,1361.1,667,1424.8,23.361
4/12/2013,1501.4,709.1,1495.9,26.331
4/11/2013,1564.9,733.35,1535.8,27.697
4/10/2013,1558.8,720.85,1529.8,27.653
4/9/2013,1586.7,733,1553.1,27.881
4/8/2013,1572.5,729.8,1537,27.138
4/5/2013,1575.9,723.9,1535.5,27.22
4/4/2013,1552.4,725.45,1517.8,26.767
4/3/2013,1553.5,755.45,1541.9,26.797
4/2/2013,1575.9,769.4,1574.2,27.248
4/1/2013,1600.9,783.95,1598.8,27.944
3/29/2013,1595.7,768.25,1574.6,28.323
3/28/2013,1595.7,768.25,1574.6,28.323
3/27/2013,1607.2,768.3,1583.5,28.612
3/26/2013,1597.3,761.4,1569.8,28.679
3/25/2013,1606.5,757.35,1586.9,28.815
